ZAVSIF	SLID	ZAVNAZIV
10167	12630	Osnovna Ĺˇola Karla Destovnika-Kajuha Ĺ oĹˇtanj
1029	60022	Osnovna Ĺˇola Gradec
1030	60023	Osnovna Ĺˇola Gradec
3629	60024	Osnovna Ĺˇola Gradec
1053	40010	Osnovna Ĺˇola Livade - Izola
657	1035	Osnovna Ĺˇola Dobravlje
658	1032	Osnovna Ĺˇola Dobravlje
666	1030	Osnovna Ĺˇola Dobravlje
660	136011	Osnovna Ĺˇola Draga Bajca Vipava
661	136012	Osnovna Ĺˇola Draga Bajca Vipava
1206	103020	Osnovna Ĺˇola PreĹľihovega Voranca Jesenice
1207	53010	Osnovna Ĺˇola Josipa Vandota Kranjska Gora
645	1021	Osnovna Ĺˇola Col
1217	129030	Osnovna Ĺˇola Ivana Cankarja Trbovlje
1218	129020	Osnovna Ĺˇola TonÄŤke ÄŚeÄŤ Trbovlje
1238	64020	Osnovna Ĺˇola Rovte
1241	120040	Osnovna Ĺˇola HruĹˇevec Ĺ entjur
1259	43041	Osnovna Ĺˇola Ĺ martno v Tuhinju
3702	43042	Osnovna Ĺˇola Ĺ martno v Tuhinju
3703	43043	Osnovna Ĺˇola Ĺ martno v Tuhinju
126	9070	Osnovna Ĺˇola Maksa PleterĹˇnika PiĹˇece
127	9050	Osnovna Ĺˇola dr. JoĹľeta ToporiĹˇiÄŤa Dobova
1308	32011	Osnovna Ĺˇola Brinje Grosuplje
131	11080	Osnovna Ĺˇola Lava Celje
1342	99010	Javni zavod Osnovna Ĺˇola Marjana Nemca RadeÄŤe
1344	41010	Osnovna Ĺˇola KoroĹˇka Bela Jesenice
1345	41030	Osnovna Ĺˇola Toneta ÄŚufarja Jesenice
1351	131010	Osnovna Ĺˇola PreĹľihovega Voranca Bistrica
1353	57010	Osnovna Ĺˇola Antona AĹˇkerca Rimske Toplice
1354	57011	Osnovna Ĺˇola Antona AĹˇkerca Rimske Toplice
1356	57012	Osnovna Ĺˇola Antona AĹˇkerca Rimske Toplice
3752	57013	Osnovna Ĺˇola Antona AĹˇkerca Rimske Toplice
137	11060	Osnovna Ĺˇola Frana RoĹˇa Celje
649	139032	Osnovna Ĺˇola Vojnik
142	139020	Osnovna Ĺˇola Antona BezenĹˇka Frankolovo
146	150010	Osnovna Ĺˇola Toneta Ĺ raja AljoĹˇe
148	65010	Osnovna Ĺˇola heroja Janeza Hribarja Stari trg pri LoĹľu
150	17020	Osnovna Ĺˇola Mirana Jarca ÄŚrnomelj
151	17010	Osnovna Ĺˇola Loka ÄŚrnomelj
157	68010	Osnovna Ĺˇola Janka Kersnika Brdo
159	23040	Osnovna Ĺˇola Rodica
160	23050	Osnovna Ĺˇola Venclja Perka
644	23011	Osnovna Ĺˇola Dob
167	77010	Osnovna Ĺˇola Jurija Vege
170	29020	Osnovna Ĺˇola dr. Antona Trstenjaka Negova
175	100020	Osnovna Ĺˇola Kajetana KoviÄŤa Radenci
17510	61271	Osnovna Ĺˇola KaĹˇelj
1037	32023	Osnovna Ĺˇola Louisa AdamiÄŤa Grosuplje
1038	32022	Osnovna Ĺˇola Louisa AdamiÄŤa Grosuplje
179	39010	Osnovna Ĺˇola Ferda Vesela Ĺ entvid pri StiÄŤni
683	39022	Osnovna Ĺˇola Ferda Vesela Ĺ entvid pri StiÄŤni
181	34010	Osnovna Ĺˇola narodnega heroja Rajka Hrastnik
3548	34011	Osnovna Ĺˇola narodnega heroja Rajka Hrastnik
191	38060	Osnovna Ĺˇola Rudolfa UkoviÄŤa Podgrad
194	38070	Osnovna Ĺˇola Toneta TomĹˇiÄŤa KneĹľak
913	43011	Osnovna Ĺˇola Frana Albrehta Kamnik
914	43012	Osnovna Ĺˇola Frana Albrehta Kamnik
915	43013	Osnovna Ĺˇola Frana Albrehta Kamnik
916	43014	Osnovna Ĺˇola Frana Albrehta Kamnik
201	43050	Osnovna Ĺˇola Toma Brejca Kamnik
907	43031	Osnovna Ĺˇola Stranje
687	50101	Osnovna Ĺˇola Elvire Vatovec Prade - Koper
220	50030	Osnovna Ĺˇola dr. AleĹˇ Bebler - PrimoĹľ Hrvatini
992	52011	Osnovna Ĺˇola Franceta PreĹˇerna Kranj
1358	52034	Osnovna Ĺˇola Simona Jenka Kranj
976	52033	Osnovna Ĺˇola Simona Jenka Kranj
977	52031	Osnovna Ĺˇola Simona Jenka Kranj
978	52032	Osnovna Ĺˇola Simona Jenka Kranj
22415	50031	Osnovna Ĺˇola in vrtec Ankaran
987	52041	Osnovna Ĺˇola StraĹľiĹˇÄŤe Kranj
990	52042	Osnovna Ĺˇola StraĹľiĹˇÄŤe Kranj
991	52043	Osnovna Ĺˇola StraĹľiĹˇÄŤe Kranj
228	52080	Osnovna Ĺˇola Predoslje Kranj
231	95010	Osnovna Ĺˇola Matije Valjavca Preddvor
981	95012	Osnovna Ĺˇola Matije Valjavca Preddvor
23155	32030	Osnovna Ĺˇola Ĺ marje - Sap
232	12010	Osnovna Ĺˇola Davorina Jenka Cerklje na Gorenjskem
3561	12011	Osnovna Ĺˇola Davorina Jenka Cerklje na Gorenjskem
1337	117011	Osnovna Ĺˇola Ĺ enÄŤur
982	117013	Osnovna Ĺˇola Ĺ enÄŤur
234	54030	Osnovna Ĺˇola Jurija Dalmatina KrĹˇko
239	54010	Osnovna Ĺˇola Adama BohoriÄŤa Brestanica
242	54020	Osnovna Ĺˇola JoĹľeta Gorjupa Kostanjevica na Krki
248	181010	Osnovna Ĺˇola Sveta Ana
250	58020	Osnovna Ĺˇola in vrtec Sveta Trojica
251	153010	Osnovna Ĺˇola Cerkvenjak - Vitomarci
253	59010	DvojeziÄŤna osnovna Ĺˇola I Lendava
260	15020	Osnovna Ĺˇola Franceta PreĹˇerna ÄŚrenĹˇovci
262	60010	Osnovna Ĺˇola Gabrovka - Dole
707	60011	Osnovna Ĺˇola Gabrovka - Dole
745	60044	Osnovna Ĺˇola Ĺ martno
16431	61040	Osnovna Ĺˇola Danile Kumar
268	61050	Osnovna Ĺˇola dr. Vita Kraigherja Ljubljana
272	61180	Osnovna Ĺˇola narodnega heroja Maksa PeÄŤarja
1272	22011	Osnovna Ĺˇola Janka Modra Dol pri Ljubljani
273	22010	Osnovna Ĺˇola Janka Modra Dol pri Ljubljani
275	61170	Osnovna Ĺˇola Majde Vrhovnik Ljubljana
279	61260	Osnovna Ĺˇola Poljane Ljubljana
283	61400	Osnovna Ĺˇola Vide Pregarc Ljubljana
285	61190	Osnovna Ĺˇola Martina Krpana Ljubljana
288	61110	Osnovna Ĺˇola Karla Destovnika Kajuha Ljubljana
295	61090	Osnovna Ĺˇola Hinka Smrekarja Ljubljana
297	61410	Osnovna Ĺˇola ViĹľmarje - Brod
299	61380	Osnovna Ĺˇola Valentina Vodnika Ljubljana
300	61300	Osnovna Ĺˇola Riharda JakopiÄŤa Ljubljana
302	61070	Osnovna Ĺˇola Franca Rozmana - Staneta Ljubljana
306	61350	Osnovna Ĺˇola Ĺ martno pod Ĺ marno goro
747	71032	Osnovna Ĺˇola Preska
965	71031	Osnovna Ĺˇola Preska
964	138011	Osnovna Ĺˇola Vodice
3788	123011	Osnovna Ĺˇola Ĺ kofljica
953	37013	Osnovna Ĺˇola Ig
321	134010	Osnovna Ĺˇola PrimoĹľa Trubarja Velike LaĹˇÄŤe
3553	134012	Osnovna Ĺˇola PrimoĹľa Trubarja Velike LaĹˇÄŤe
961	8011	Osnovna Ĺˇola Brezovica pri Ljubljani
955	21022	Osnovna Ĺˇola Polhov Gradec
327	176010	Osnovna Ĺˇola Janeza Kuharja RazkriĹľje
334	64010	Osnovna Ĺˇola 8 talcev Logatec
730	64011	Osnovna Ĺˇola 8 talcev Logatec
715	91021	Osnovna Ĺˇola Mozirje
342	30010	Osnovna Ĺˇola Frana Kocbeka Gornji Grad
9590	30011	Osnovna Ĺˇola Frana Kocbeka Gornji Grad
726	80041	Osnovna Ĺˇola Bakovci
1379	97012	Osnovna Ĺˇola Puconci
723	97011	Osnovna Ĺˇola Puconci
724	116011	Osnovna Ĺˇola Sveti Jurij
924	84081	Osnovna Ĺˇola Solkan
362	7010	Osnovna Ĺˇola Alojza Gradnika Dobrovo
366	84050	Osnovna Ĺˇola Ivana Roba Ĺ empeter pri Gorici
921	84052	Osnovna Ĺˇola Ivana Roba Ĺ empeter pri Gorici
368	75010	Osnovna Ĺˇola Miren
927	75012	Osnovna Ĺˇola Miren
369	84060	Osnovna Ĺˇola Lucijana BratkoviÄŤa BratuĹˇa RenÄŤe
374	85040	Osnovna Ĺˇola Grm Novo mesto
375	79013	Osnovna Ĺˇola Ĺ mihel
738	85081	Osnovna Ĺˇola Ĺ mihel
376	85030	Osnovna Ĺˇola Center Novo mesto
380	170010	Osnovna Ĺˇola Toneta PavÄŤka
737	119011	Osnovna Ĺˇola Ĺ entjernej
740	85062	Osnovna Ĺˇola StopiÄŤe
733	193021	Osnovna Ĺˇola Ĺ˝uĹľemberk
734	193022	Osnovna Ĺˇola Ĺ˝uĹľemberk
389	87050	Osnovna Ĺˇola Sveti TomaĹľ
748	87061	Osnovna Ĺˇola Velika Nedelja
751	90030	Osnovna Ĺˇola Vincenzo e Diego de Castro Piran
757	94031	Osnovna Ĺˇola Miroslava Vilharja Postojna
413	24010	Osnovna Ĺˇola dr. Franja Ĺ˝geÄŤa Dornava
3743	18011	Osnovna Ĺˇola Destrnik - Trnovska vas
414	18010	Osnovna Ĺˇola Destrnik - Trnovska vas
418	28020	Osnovna Ĺˇola Cirkulane - ZavrÄŤ
765	28021	Osnovna Ĺˇola Cirkulane - ZavrÄŤ
420	172010	Osnovna Ĺˇola Podlehnik
766	45011	Osnovna Ĺˇola KidriÄŤevo
3711	101011	Osnovna Ĺˇola Radlje ob Dravi
774	101014	Osnovna Ĺˇola Radlje ob Dravi
431	102010	Osnovna Ĺˇola Antona TomaĹľa Linharta Radovljica
886	102030	Osnovna Ĺˇola Staneta Ĺ˝agarja Lipnica
435	102020	Osnovna Ĺˇola F. S. FinĹľgarja Lesce
9877	13022	Osnovna Ĺˇola F. S. FinĹľgarja Lesce
436	3020	Osnovna Ĺˇola prof. dr. Josipa Plemlja Bled
884	3022	Osnovna Ĺˇola prof. dr. Josipa Plemlja Bled
437	4010	Osnovna Ĺˇola dr. Janeza Mencingerja Bohinjska Bistrica
885	4011	Osnovna Ĺˇola dr. Janeza Mencingerja Bohinjska Bistrica
438	61280	Osnovna Ĺˇola PreĹľihovega Voranca Ravne na KoroĹˇkem
439	126012	Osnovna Ĺˇola KoroĹˇki jeklarji Ravne na KoroĹˇkem
445	104010	Osnovna Ĺˇola dr. Franceta PreĹˇerna
794	104011	Osnovna Ĺˇola dr. Franceta PreĹˇerna
795	104012	Osnovna Ĺˇola dr. Franceta PreĹˇerna
448	66010	Osnovna Ĺˇola dr. Antona Debeljaka LoĹˇki Potok
451	110040	Osnovna Ĺˇola Sava Kladnika Sevnica
797	110401	Osnovna Ĺˇola Sava Kladnika Sevnica
798	110402	Osnovna Ĺˇola Sava Kladnika Sevnica
455	110050	Osnovna Ĺˇola Milan Majcen Ĺ entjanĹľ
458	19010	Osnovna Ĺˇola dr. Bogomirja Magajne DivaÄŤa
3790	49011	Osnovna Ĺˇola Antona Ĺ ibelja - Stjenka Komen
460	49010	Osnovna Ĺˇola Antona Ĺ ibelja - Stjenka Komen
461	35010	Osnovna Ĺˇola Dragomirja BenÄŤiÄŤa - Brkina Hrpelje
812	112031	Prva osnovna Ĺˇola Slovenj Gradec
813	112022	Osnovna Ĺˇola Podgorje pri Slovenj Gradcu
808	76011	Osnovna Ĺˇola Mislinja
3533	113061	Osnovna Ĺˇola Pohorskega odreda Slovenska Bistrica
471	113050	Osnovna Ĺˇola Partizanska bolniĹˇnica Jesen Tinje
473	113040	Osnovna Ĺˇola Gustava Ĺ iliha Laporje
474	113030	Osnovna Ĺˇola dr. JoĹľeta PuÄŤnika ÄŚreĹˇnjevec
475	113070	Osnovna Ĺˇola Kajetana KoviÄŤa PoljÄŤane
477	113020	Osnovna Ĺˇola Antona IngoliÄŤa Spodnja Polskava
817	113021	Osnovna Ĺˇola Antona IngoliÄŤa Spodnja Polskava
818	113022	Osnovna Ĺˇola Antona IngoliÄŤa Spodnja Polskava
480	120030	Osnovna Ĺˇola Franja Malgaja Ĺ entjur
824	120061	Osnovna Ĺˇola Slivnica pri Celju
829	122031	Osnovna Ĺˇola Ivana Groharja
484	122010	Osnovna Ĺˇola Ĺ kofja Loka - Mesto
485	122020	Osnovna Ĺˇola Cvetka Golarja Ĺ kofja Loka
832	122021	Osnovna Ĺˇola Cvetka Golarja Ĺ kofja Loka
833	146011	Osnovna Ĺˇola Ĺ˝elezniki
834	146012	Osnovna Ĺˇola Ĺ˝elezniki
835	146013	Osnovna Ĺˇola Ĺ˝elezniki
689	57023	Osnovna Ĺˇola PrimoĹľa Trubarja LaĹˇko
691	57024	Osnovna Ĺˇola PrimoĹľa Trubarja LaĹˇko
9873	57025	Osnovna Ĺˇola PrimoĹľa Trubarja LaĹˇko
3529	124014	Osnovna Ĺˇola Ĺ marje pri JelĹˇah
3530	124011	Osnovna Ĺˇola Ĺ marje pri JelĹˇah
786	124016	Osnovna Ĺˇola Ĺ marje pri JelĹˇah
787	124015	Osnovna Ĺˇola Ĺ marje pri JelĹˇah
498	106010	VIZ II. OĹ  RogaĹˇka Slatina
500	107010	VIZ Osnovna Ĺˇola Rogatec
785	92011	Osnovna Ĺˇola PodÄŤetrtek
837	128021	Osnovna Ĺˇola Franceta Bevka Tolmin
838	128022	Osnovna Ĺˇola Franceta Bevka Tolmin
850	130012	Osnovna Ĺˇola Trebnje
854	199011	Osnovna Ĺˇola Mokronog
516	211010	Osnovna Ĺˇola dr. Pavla LunaÄŤka Ĺ entrupert
523	133060	Osnovna Ĺˇola Ĺ alek Velenje
524	133040	Osnovna Ĺˇola Livada Velenje
1239	133021	Osnovna Ĺˇola Gorica Velenje
526	133020	Osnovna Ĺˇola Gorica Velenje
528	133050	Osnovna Ĺˇola Mihe Pintarja - Toleda Velenje
533	125010	Osnovna Ĺˇola bratov Letonja Ĺ martno ob Paki
534	140020	Osnovna Ĺˇola Log - Dragomer
535	5010	Osnovna Ĺˇola dr. Ivana KoroĹˇca Borovnica
539	142020	Osnovna Ĺˇola Ivana SkvarÄŤe
540	142030	Osnovna Ĺˇola Toneta Okrogarja
870	142011	Osnovna Ĺˇola Ivana KavÄŤiÄŤa Izlake
9855	190031	Osnovna Ĺˇola PetrovÄŤe
873	190011	Osnovna Ĺˇola GriĹľe
545	189010	Osnovna Ĺˇola Vransko - Tabor
546	190040	I. osnovna Ĺˇola Ĺ˝alec
1377	151013	Osnovna Ĺˇola BraslovÄŤe
876	151011	Osnovna Ĺˇola BraslovÄŤe
562	61360	Osnovna Ĺˇola Toneta ÄŚufarja Maribor
936	115011	Osnovna Ĺˇola StarĹˇe
942	26011	Osnovna Ĺˇola Duplek
575	160010	Osnovna Ĺˇola DuĹˇana Flisa HoÄŤe
938	160011	Osnovna Ĺˇola DuĹˇana Flisa HoÄŤe
935	169011	Osnovna Ĺˇola MiklavĹľ na Dravskem polju
577	160020	Osnovna Ĺˇola Franca LeĹˇnika - Vuka Slivnica pri Mariboru
580	70200	Osnovna Ĺˇola Rada RobiÄŤa LimbuĹˇ
904	55011	Osnovna Ĺˇola Kungota
905	55012	Osnovna Ĺˇola Kungota
584	133031	Osnovna Ĺˇola Rudolfa Maistra Ĺ entilj
903	118011	Osnovna Ĺˇola Rudolfa Maistra Ĺ entilj
598	154010	Osnovna Ĺˇola Dobje
599	38010	Osnovna Ĺˇola Antona Ĺ˝niderĹˇiÄŤa Ilirska Bistrica
600	38020	Osnovna Ĺˇola Dragotina Ketteja Ilirska Bistrica
603	189011	Osnovna Ĺˇola Tabor I Maribor
607	114020	Osnovna Ĺˇola Ob Dravinji Slovenske Konjice
608	114030	Osnovna Ĺˇola Pod goro Slovenske Konjice
975	48012	Osnovna Ĺˇola Ob RinĹľi KoÄŤevje
781	80021	Osnovna Ĺˇola II Murska Sobota
811	112011	Druga osnovna Ĺˇola Slovenj Gradec